strata,stratPosition,d13C,d18O,log_Al,log_Ca,log_Fe,log_Mg,log_Mn,log_Si
Ae,35.08,1.95,-4.66,0.17318626841227402,2.472990349676658,0.18184358794477254,0.3463529744506387,-0.46852108295774486,0.9350031514536548
Ad,34.745,1.82,-4.57,0.436162647040756,2.440735959183332,0.43136376415898736,0.45331834004703764,-0.4814860601221125,0.8645110810583919
Ac,34.66,1.91,-4.77,0.6294095991027189,2.516019466834195,0.49554433754644844,0.4941545940184428,-0.3979400086720376,0.9845273133437926
Ab,34.555,0.93,-4.58,0.6711728427150833,2.518066254291608,0.9595183769729982,0.45939248775923086,-0.3279021420642826,1.3630475945210936
Aa,34.285,-0.34,-4.54,0.6812412373755872,2.455864634787528,0.5390760987927766,0.5670263661590603,-0.3467874862246563,0.9986951583116558
A1,34.15,0.46,-3.86,0.5899496013257077,2.539978893975743,0.5786392099680724,0.9429995933660404,-0.494850021680094,0.9020028913507294
A2,34.05,0.55,-3.94,0.4927603890268375,2.4649066513109013,0.48000694295715063,0.7371926427047373,-0.6777807052660807,0.8394780473741984
A3,33.95,0.86,-4.1,0.5250448070368452,2.4708219495400128,0.5132176000679389,0.7551122663950712,-0.958607314841775,0.8750612633917001
A4,33.85,0.82,-4.23,0.4329692908744057,2.4984346202043572,0.42975228000240795,0.5899496013257077,-1,0.7626785637274363
A5,33.75,0.91,-4.34,0.865103974641128,2.5672028727584837,0.45939248775923086,0.6720978579357175,-0.9208187539523752,1.344588742578714
A6,33.65,0.86,-4.24,0.5440680443502757,2.3959027395598573,0.4608978427565479,0.5158738437116791,-1.0457574905606752,0.8898617212581884
A7,33.55,0.97,-4.26,0.4653828514484183,2.4130146123342464,0.2648178230095365,0.4424797690644486,-1.0969100130080565,0.8686444383948257
A8,33.45,0.58,-3.93,0.3053513694466238,2.46544233976875,0.26245108973042947,0.5390760987927766,-1.154901959985743,0.7075701760979364
A9,33.35,0.56,-4.16,0.8662873390841949,2.481757843408488,0.5390760987927766,0.617000341120899,-1.3010299956639813,1.3839947894417328
A10,33.25,0.44,-4.17,0.35410843914740087,2.5282995123738248,0.25527250510330607,0.5820633629117087,-1.0457574905606752,0.6404814369704218
A11,33.15,1.03,-3.9,0.35602585719312274,2.5111210065503737,0.34044411484011833,0.7109631189952758,-1.0969100130080565,0.7134905430939426
A12,33.05,-0.25,-4.16,0.32014628611105395,2.459648766510523,0.42975228000240795,0.9590413923210935,-1.0457574905606752,0.6473829701146199
A13,32.95,0.09,-4.6,0.30319605742048883,2.4719075029395614,0.21484384804769785,0.47712125471966244,-1.154901959985743,0.7160033436347992
A14,32.85,0.37,-4.28,0.37657695705651195,2.5142023047108006,0.2304489213782739,0.5717088318086876,-1.2218487496163564,0.7678976160180907
A15,32.75,0.74,-4.16,0.5717088318086876,2.4765707996807493,0.5276299008713387,0.608526033577194,-1.154901959985743,0.8739015978644614
A16,32.65,0.94,-4.17,0.5010592622177514,2.381295623003826,0.41995574848975786,0.5526682161121932,-1.3010299956639813,0.8247764624755457
A17,32.55,1.12,-4.29,0.617000341120899,2.47010164102912,0.6532125137753437,0.6785183790401139,-1.0457574905606752,0.9074113607745862
A18,32.45,1.11,-4.28,0.608526033577194,2.470307565396138,0.5132176000679389,0.6580113966571124,-1.0969100130080565,0.9329808219231982
A19,32.35,1.31,-3.95,0.6473829701146199,2.501524817402628,0.5740312677277188,0.7535830588929066,-1.0457574905606752,1.0236639181977936
A20,32.25,1.2,-3.94,0.6776069527204931,2.5402293377182827,0.5987905067631151,0.7795964912578245,-1.0457574905606752,1.039414119176137
Be,35.08,1.81,-5.03,0.5820633629117087,2.482373285458582,0.7824726241662862,0.4913616938342727,-0.3565473235138126,1.0236639181977936
